orderindex_id,order_id,quantity,order_date,order_time,unit_price,total_price,pizza_size,pizza_CategoryID,pizza_id,Store_ID,order_hour
1,1,1,2015-01-01,11:38:36.0000000,13.25,13.25,M,2,15,1,11
2,2,1,2015-01-01,11:57:40.0000000,16.00,16.00,M,2,44,2,11
3,2,1,2015-01-01,11:57:40.0000000,18.50,18.50,L,4,75,2,11
4,2,1,2015-01-01,11:57:40.0000000,20.75,20.75,L,3,35,2,11
5,2,1,2015-01-01,11:57:40.0000000,16.00,16.00,M,4,79,2,11
6,2,1,2015-01-01,11:57:40.0000000,20.75,20.75,L,1,11,2,11
7,3,1,2015-01-01,12:12:28.0000000,16.50,16.50,M,3,69,3,12
8,3,1,2015-01-01,12:12:28.0000000,20.75,20.75,L,3,87,3,12
9,4,1,2015-01-01,12:16:31.0000000,16.50,16.50,M,3,69,4,12
10,5,1,2015-01-01,12:21:30.0000000,16.50,16.50,M,3,69,5,12
11,6,1,2015-01-01,12:29:36.0000000,12.75,12.75,S,1,13,6,12
12,6,1,2015-01-01,12:29:36.0000000,12.00,12.00,S,2,57,6,12
13,7,1,2015-01-01,12:50:37.0000000,12.50,12.50,S,3,53,7,12
14,8,1,2015-01-01,12:51:37.0000000,12.50,12.50,S,3,53,8,12
15,9,1,2015-01-01,12:52:01.0000000,12.00,12.00,S,2,74,9,12
16,9,1,2015-01-01,12:52:01.0000000,12.00,12.00,S,4,3,9,12
17,9,1,2015-01-01,12:52:01.0000000,20.50,20.50,L,2,45,9,12
18,9,1,2015-01-01,12:52:01.0000000,20.75,20.75,L,3,35,9,12
19,9,1,2015-01-01,12:52:01.0000000,12.50,12.50,S,3,78,9,12
20,9,1,2015-01-01,12:52:01.0000000,12.00,12.00,S,4,36,9,12
21,9,1,2015-01-01,12:52:01.0000000,20.75,20.75,L,3,49,9,12
22,9,1,2015-01-01,12:52:01.0000000,20.75,20.75,L,4,39,9,12
23,9,1,2015-01-01,12:52:01.0000000,12.00,12.00,S,4,91,9,12
24,10,1,2015-01-01,13:00:15.0000000,20.25,20.25,L,4,71,10,13
25,10,1,2015-01-01,13:00:15.0000000,20.75,20.75,L,1,73,10,13
26,11,1,2015-01-01,13:02:59.0000000,20.75,20.75,L,1,31,11,13
27,11,1,2015-01-01,13:02:59.0000000,20.75,20.75,L,1,19,11,13
28,11,1,2015-01-01,13:02:59.0000000,16.75,16.75,M,1,55,11,13
29,11,1,2015-01-01,13:02:59.0000000,15.25,15.25,L,2,47,11,13
30,12,1,2015-01-01,13:04:41.0000000,20.75,20.75,L,1,19,1,13
31,12,1,2015-01-01,13:04:41.0000000,12.75,12.75,S,1,67,1,13
32,12,1,2015-01-01,13:04:41.0000000,20.75,20.75,L,1,84,1,13
33,12,1,2015-01-01,13:04:41.0000000,16.50,16.50,M,3,69,1,13
34,13,1,2015-01-01,13:11:55.0000000,20.25,20.25,L,4,71,2,13
35,14,1,2015-01-01,13:14:19.0000000,12.00,12.00,S,2,57,3,13
36,15,1,2015-01-01,13:33:00.0000000,12.00,12.00,S,2,63,4,13
37,15,1,2015-01-01,13:33:00.0000000,18.50,18.50,L,4,75,4,13
38,15,1,2015-01-01,13:33:00.0000000,20.75,20.75,L,3,38,4,13
39,15,1,2015-01-01,13:33:00.0000000,12.00,12.00,S,2,57,4,13
40,16,1,2015-01-01,13:34:07.0000000,17.95,17.95,L,4,76,5,13
41,16,1,2015-01-01,13:34:07.0000000,12.00,12.00,S,2,65,5,13
42,16,1,2015-01-01,13:34:07.0000000,20.75,20.75,L,1,11,5,13
43,17,1,2015-01-01,13:53:00.0000000,20.75,20.75,L,1,31,6,13
44,17,1,2015-01-01,13:53:00.0000000,16.25,16.25,M,3,42,6,13
45,17,1,2015-01-01,13:53:00.0000000,18.50,18.50,L,4,75,6,13
46,17,1,2015-01-01,13:53:00.0000000,14.75,14.75,M,4,20,6,13
47,17,1,2015-01-01,13:53:00.0000000,16.50,16.50,M,3,69,6,13
48,17,1,2015-01-01,13:53:00.0000000,12.75,12.75,S,4,60,6,13
49,17,2,2015-01-01,13:53:00.0000000,16.00,32.00,M,4,8,6,13
50,17,1,2015-01-01,13:53:00.0000000,20.25,20.25,L,4,71,6,13
51,17,1,2015-01-01,13:53:00.0000000,12.50,12.50,S,3,66,6,13
52,17,1,2015-01-01,13:53:00.0000000,20.25,20.25,L,4,30,6,13
53,18,1,2015-01-01,13:57:08.0000000,20.50,20.50,L,2,72,7,13
54,19,1,2015-01-01,13:59:09.0000000,20.50,20.50,L,2,45,8,13
