PizzaSetupID,pizza_name,pizza_ingredient,pizza_category,pizza_title_code
1,The Brie Carre Pizza,"Brie Carre Cheese, Prosciutto, Caramelized Onions, Pears, Thyme, Garlic",Supreme,brie_carre_s
2,The Calabrese Pizza,"?duja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic",Supreme,calabrese_l
3,The Green Garden Pizza,"Spinach, Mushrooms, Tomatoes, Green Olives, Feta Cheese",Veggie,green_garden_s
4,The Pepper Salami Pizza,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic",Supreme,peppr_salami_l
5,The Pepperoni and Mushroom and Peppers Pizza,"Pepperoni, Mushrooms, Green Peppers",Classic,pep_msh_pep_m
6,The Southwest Chicken Pizza,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce",Chicken,southw_ckn_m
7,The Italian Capocollo Pizza,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano",Classic,ital_cpcllo_m
8,The Mediterranean Pizza,"Spinach, Artichokes, Kalamata Olives, Sun-dried Tomatoes, Feta Cheese, Plum Tomatoes, Red Onions",Veggie,mediterraneo_m
9,The Pepperoni and Mushroom and Peppers Pizza,"Pepperoni, Mushrooms, Green Peppers",Classic,pep_msh_pep_s
10,The Prosciutto and Arugula Pizza,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese",Supreme,prsc_argla_s
11,The Thai Chicken Pizza,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce",Chicken,thai_ckn_l
12,The Vegetables + Vegetables Pizza,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic",Veggie,veggie_veg_l
13,The Barbecue Chicken Pizza,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce",Chicken,bbq_ckn_s
14,The Chicken Alfredo Pizza,"Chicken, Red Onions, Red Peppers, Mushrooms, Asiago Cheese, Alfredo Sauce",Chicken,ckn_alfredo_l
15,The Hawaiian Pizza,"Sliced Ham, Pineapple, Mozzarella Cheese",Classic,hawaiian_m
16,The Hawaiian Pizza,"Sliced Ham, Pineapple, Mozzarella Cheese",Classic,hawaiian_s
17,The Thai Chicken Pizza,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce",Chicken,thai_ckn_m
18,The Vegetables + Vegetables Pizza,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic",Veggie,veggie_veg_m
